Molen;Datum;Totale productie (kWh);Per winddeel (kWh);9 Winddelen (kWh)
De Witte Juffer;2019-01-12;0;0;0
De Witte Juffer;2019-01-11;7644;1,336;12,025
De Witte Juffer;2019-01-10;2698;0,472;4,244
De Witte Juffer;2019-01-09;20922;3,657;32,913
De Witte Juffer;2019-01-08;38468;6,724;60,516
De Witte Juffer;2019-01-07;17742;3,101;27,911
De Witte Juffer;2019-01-06;2806;0,49;4,414
De Witte Juffer;2019-01-05;13408;2,344;21,093
De Witte Juffer;2019-01-04;4484;0,784;7,054
De Witte Juffer;2019-01-03;3386;0,592;5,327
De Witte Juffer;2019-01-02;10922;1,909;17,182
De Witte Juffer;2019-01-01;17964;3,14;28,26
De Witte Juffer;2018-12-31;4150;0,725;6,529
De Witte Juffer;2018-12-30;7395;1,293;11,633
De Witte Juffer;2018-12-29;21215;3,708;33,374
De Witte Juffer;2018-12-28;2103;0,368;3,308
De Witte Juffer;2018-12-27;1312;0,229;2,064
De Witte Juffer;2018-12-26;3486;0,609;5,484
De Witte Juffer;2018-12-25;7816;1,366;12,296
De Witte Juffer;2018-12-24;2909;0,508;4,576
De Witte Juffer;2018-12-23;5763;1,007;9,066
De Witte Juffer;2018-12-22;20286;3,546;31,913
De Witte Juffer;2018-12-21;33615;5,876;52,881
De Witte Juffer;2018-12-20;16155;2,824;25,414
De Witte Juffer;2018-12-19;13114;2,292;20,63
De Witte Juffer;2018-12-18;15666;2,738;24,645
De Witte Juffer;2018-12-17;11644;2,035;18,318
De Witte Juffer;2018-12-16;5464;0,955;8,596
De Witte Juffer;2018-12-15;17205;3,007;27,066
De Witte Juffer;2018-12-14;5725;1,001;9,006
De Witte Juffer;2018-12-13;9198;1,608;14,47
De Witte Juffer;2018-12-12;1407;0,246;2,213
De Witte Juffer;2018-12-11;3821;0,668;6,011
De Witte Juffer;2018-12-10;11254;1,967;17,704
De Witte Juffer;2018-12-09;31001;5,419;48,769
De Witte Juffer;2018-12-08;41373;7,232;65,086
De Witte Juffer;2018-12-07;29914;5,229;47,059
De Witte Juffer;2018-12-06;16381;2,863;25,77
De Witte Juffer;2018-12-05;8229;1,438;12,945
De Witte Juffer;2018-12-04;1345;0,235;2,116
De Witte Juffer;2018-12-03;26636;4,656;41,902
De Witte Juffer;2018-12-02;24937;4,359;39,23
De Witte Juffer;2018-12-01;20444;3,574;32,162
De Witte Juffer;2018-11-30;16081;2,811;25,298
De Witte Juffer;2018-11-29;23859;4,17;37,534
De Witte Juffer;2018-11-28;20807;3,637;32,733
De Witte Juffer;2018-11-27;4554;0,796;7,164
De Witte Juffer;2018-11-26;4292;0,75;6,752
De Witte Juffer;2018-11-25;2430;0,425;3,823
De Witte Juffer;2018-11-24;3271;0,572;5,146
De Witte Juffer;2018-11-23;3751;0,656;5,901
De Witte Juffer;2018-11-22;1918;0,335;3,017
De Witte Juffer;2018-11-21;4250;0,743;6,686
De Witte Juffer;2018-11-20;27501;4,807;43,263
De Witte Juffer;2018-11-19;22183;3,877;34,897
De Witte Juffer;2018-11-18;13013;2,275;20,471
De Witte Juffer;2018-11-17;9780;1,709;15,385
De Witte Juffer;2018-11-16;6284;1,098;9,886
De Witte Juffer;2018-11-15;6033;1,055;9,491
De Witte Juffer;2018-11-14;7578;1,325;11,921
De Witte Juffer;2018-11-13;19230;3,361;30,252
De Witte Juffer;2018-11-12;4048;0,708;6,368
De Witte Juffer;2018-11-11;17475;3,055;27,491
De Witte Juffer;2018-11-10;18681;3,265;29,388
De Witte Juffer;2018-11-09;7309;1,278;11,498
De Witte Juffer;2018-11-08;7748;1,354;12,189
De Witte Juffer;2018-11-07;17086;2,987;26,879
De Witte Juffer;2018-11-06;9415;1,646;14,811
De Witte Juffer;2018-11-05;4027;0,704;6,335
De Witte Juffer;2018-11-04;5891;1,03;9,267
De Witte Juffer;2018-11-03;4665;0,815;7,339
De Witte Juffer;2018-11-02;5212;0,911;8,199
De Witte Juffer;2018-11-01;8219;1,437;12,93
De Witte Juffer;2018-10-31;9191;1,607;14,459
De Witte Juffer;2018-10-30;16398;2,866;25,797
De Witte Juffer;2018-10-29;9095;1,59;14,308
De Witte Juffer;2018-10-28;14106;2,466;22,191
De Witte Juffer;2018-10-27;3959;0,692;6,228
De Witte Juffer;2018-10-26;7247;1,267;11,401
De Witte Juffer;2018-10-25;4833;0,845;7,603
De Witte Juffer;2018-10-24;13500;2,36;21,238
De Witte Juffer;2018-10-23;15656;2,737;24,629
De Witte Juffer;2018-10-22;5359;0,937;8,431
De Witte Juffer;2018-10-21;1296;0,227;2,039
De Witte Juffer;2018-10-20;-7;-0,001;-0,011
De Witte Juffer;2018-10-19;2554;0,446;4,018
De Witte Juffer;2018-10-18;4679;0,818;7,361
De Witte Juffer;2018-10-17;1560;0,273;2,454
De Witte Juffer;2018-10-16;3127;0,547;4,919
De Witte Juffer;2018-10-15;4121;0,72;6,483
De Witte Juffer;2018-10-14;10784;1,885;16,965
De Witte Juffer;2018-10-13;9452;1,652;14,869
De Witte Juffer;2018-10-12;12841;2,245;20,201
De Witte Juffer;2018-10-11;10290;1,799;16,188
De Witte Juffer;2018-10-10;7047;1,232;11,086
De Witte Juffer;2018-10-09;3596;0,629;5,657
De Witte Juffer;2018-10-08;2577;0,45;4,054
De Witte Juffer;2018-10-07;7696;1,345;12,107
De Witte Juffer;2018-10-06;3415;0,597;5,372
De Witte Juffer;2018-10-05;3655;0,639;5,75
De Witte Juffer;2018-10-04;5319;0,93;8,368
De Witte Juffer;2018-10-03;4299;0,751;6,763
De Witte Juffer;2018-10-02;9675;1,691;15,22
De Witte Juffer;2018-10-01;8584;1,5;13,504
De Witte Juffer;2018-09-30;1913;0,334;3,009
De Witte Juffer;2018-09-29;-14;-0,002;-0,022
De Witte Juffer;2018-09-28;1851;0,324;2,912
De Witte Juffer;2018-09-27;-132;-0,023;-0,208
De Witte Juffer;2018-09-26;3470;0,607;5,459
De Witte Juffer;2018-09-25;1080;0,189;1,699
De Witte Juffer;2018-09-24;8195;1,432;12,892
De Witte Juffer;2018-09-23;3477;0,608;5,47
De Witte Juffer;2018-09-22;11255;1,967;17,706
De Witte Juffer;2018-09-21;33661;5,884;52,954
De Witte Juffer;2018-09-20;10859;1,898;17,083
De Witte Juffer;2018-09-19;12146;2,123;19,107
De Witte Juffer;2018-09-18;15548;2,718;24,459
De Witte Juffer;2018-09-17;5976;1,045;9,401
De Witte Juffer;2018-09-16;5064;0,885;7,966
De Witte Juffer;2018-09-15;3398;0,594;5,346
De Witte Juffer;2018-09-14;4288;0,75;6,746
De Witte Juffer;2018-09-13;367;0,064;0,577
De Witte Juffer;2018-09-12;3929;0,687;6,181
De Witte Juffer;2018-09-11;16846;2,945;26,501
De Witte Juffer;2018-09-10;6337;1,108;9,969
De Witte Juffer;2018-09-09;5646;0,987;8,882
De Witte Juffer;2018-09-08;6641;1,161;10,447
De Witte Juffer;2018-09-07;10344;1,808;16,273
De Witte Juffer;2018-09-06;1888;0,33;2,97
De Witte Juffer;2018-09-05;2818;0,493;4,433
De Witte Juffer;2018-09-04;776;0,136;1,221
De Witte Juffer;2018-09-03;2177;0,381;3,425
De Witte Juffer;2018-09-02;4262;0,745;6,705
De Witte Juffer;2018-09-01;1400;0,245;2,202
De Witte Juffer;2018-08-31;430;0,075;0,676
De Witte Juffer;2018-08-30;4232;0,74;6,658
De Witte Juffer;2018-08-29;2903;0,507;4,567
De Witte Juffer;2018-08-28;1123;0,196;1,767
De Witte Juffer;2018-08-27;9860;1,723;15,511
De Witte Juffer;2018-08-26;9599;1,678;15,101
De Witte Juffer;2018-08-25;6256;1,094;9,842
De Witte Juffer;2018-08-24;10744;1,878;16,902
De Witte Juffer;2018-08-23;5258;0,919;8,272
De Witte Juffer;2018-08-22;1584;0,277;2,492
De Witte Juffer;2018-08-21;-46;-0,008;-0,072
De Witte Juffer;2018-08-20;2233;0,39;3,513
De Witte Juffer;2018-08-19;6915;1,209;10,878
De Witte Juffer;2018-08-18;5484;0,959;8,627
De Witte Juffer;2018-08-17;797;0,139;1,254
De Witte Juffer;2018-08-16;5624;0,983;8,847
De Witte Juffer;2018-08-15;4515;0,789;7,103
De Witte Juffer;2018-08-14;4939;0,863;7,77
De Witte Juffer;2018-08-13;3330;0,582;5,239
De Witte Juffer;2018-08-12;3663;0,64;5,762
De Witte Juffer;2018-08-11;6072;1,061;9,552
De Witte Juffer;2018-08-10;16003;2,797;25,175
De Witte Juffer;2018-08-09;10227;1,788;16,089
De Witte Juffer;2018-08-08;11985;2,095;18,854
De Witte Juffer;2018-08-07;645;0,113;1,015
De Witte Juffer;2018-08-06;1384;0,242;2,177
De Witte Juffer;2018-08-05;1724;0,301;2,712
De Witte Juffer;2018-08-04;3874;0,677;6,094
De Witte Juffer;2018-08-03;1673;0,292;2,632
De Witte Juffer;2018-08-02;2755;0,482;4,334
De Witte Juffer;2018-08-01;1124;0,196;1,768
De Witte Juffer;2018-07-31;5143;0,899;8,091
De Witte Juffer;2018-07-30;4435;0,775;6,977
De Witte Juffer;2018-07-29;6862;1,199;10,795
De Witte Juffer;2018-07-28;9963;1,741;15,673
De Witte Juffer;2018-07-27;4969;0,869;7,817
De Witte Juffer;2018-07-26;605;0,106;0,952
De Witte Juffer;2018-07-25;2702;0,472;4,251
De Witte Juffer;2018-07-24;826;0,144;1,299
De Witte Juffer;2018-07-23;75;0,013;0,118
De Witte Juffer;2018-07-22;3177;0,555;4,998
De Witte Juffer;2018-07-21;3216;0,562;5,059
De Witte Juffer;2018-07-20;1485;0,26;2,336
De Witte Juffer;2018-07-19;2085;0,364;3,28
De Witte Juffer;2018-07-18;1647;0,288;2,591
De Witte Juffer;2018-07-17;4746;0,83;7,466
De Witte Juffer;2018-07-16;2300;0,402;3,618
De Witte Juffer;2018-07-15;931;0,163;1,465
De Witte Juffer;2018-07-14;1770;0,309;2,784
De Witte Juffer;2018-07-13;1191;0,208;1,874
De Witte Juffer;2018-07-12;3756;0,657;5,909
De Witte Juffer;2018-07-11;5297;0,926;8,333
De Witte Juffer;2018-07-10;12579;2,199;19,789
De Witte Juffer;2018-07-09;3517;0,615;5,533
De Witte Juffer;2018-07-08;3247;0,568;5,108
De Witte Juffer;2018-07-07;1539;0,269;2,421
De Witte Juffer;2018-07-06;1030;0,18;1,62
De Witte Juffer;2018-07-05;2313;0,404;3,639
De Witte Juffer;2018-07-04;1562;0,273;2,457
De Witte Juffer;2018-07-03;5671;0,991;8,921
De Witte Juffer;2018-07-02;6991;1,222;10,998
De Witte Juffer;2018-07-01;12629;2,207;19,867
De Witte Juffer;2018-06-30;4919;0,86;7,738
De Witte Juffer;2018-06-29;5433;0,95;8,547
De Witte Juffer;2018-06-28;6333;1,107;9,963
De Witte Juffer;2018-06-27;3412;0,596;5,368
De Witte Juffer;2018-06-26;3012;0,526;4,738
De Witte Juffer;2018-06-25;2321;0,406;3,651
De Witte Juffer;2018-06-24;3108;0,543;4,889
De Witte Juffer;2018-06-23;1984;0,347;3,121
De Witte Juffer;2018-06-22;22417;3,918;35,265
De Witte Juffer;2018-06-21;23225;4,06;36,536
De Witte Juffer;2018-06-20;5500;0,961;8,652
De Witte Juffer;2018-06-19;2523;0,441;3,969
De Witte Juffer;2018-06-18;8755;1,53;13,773
De Witte Juffer;2018-06-17;8793;1,537;13,833
De Witte Juffer;2018-06-16;2677;0,468;4,211
De Witte Juffer;2018-06-15;131;0,023;0,206
De Witte Juffer;2018-06-14;9425;1,647;14,827
De Witte Juffer;2018-06-13;3218;0,562;5,062
De Witte Juffer;2018-06-12;3702;0,647;5,824
De Witte Juffer;2018-06-11;6179;1,08;9,721
De Witte Juffer;2018-06-10;4306;0,753;6,774
De Witte Juffer;2018-06-09;2973;0,52;4,677
De Witte Juffer;2018-06-08;1323;0,231;2,081
De Witte Juffer;2018-06-07;384;0,067;0,604
De Witte Juffer;2018-06-06;1591;0,278;2,503
De Witte Juffer;2018-06-05;2074;0,363;3,263
De Witte Juffer;2018-06-04;2359;0,412;3,711
De Witte Juffer;2018-06-03;620;0,108;0,975
De Witte Juffer;2018-06-02;2540;0,444;3,996
De Witte Juffer;2018-06-01;2420;0,423;3,807
De Witte Juffer;2018-05-31;1410;0,246;2,218
De Witte Juffer;2018-05-30;656;0,115;1,032
De Witte Juffer;2018-05-29;2721;0,476;4,281
De Witte Juffer;2018-05-28;2418;0,423;3,804
De Witte Juffer;2018-05-27;5134;0,897;8,077
De Witte Juffer;2018-05-26;2972;0,519;4,675
De Witte Juffer;2018-05-25;1258;0,22;1,979
De Witte Juffer;2018-05-24;5212;0,911;8,199
De Witte Juffer;2018-05-23;4012;0,701;6,311
De Witte Juffer;2018-05-22;2480;0,433;3,901
De Witte Juffer;2018-05-21;5048;0,882;7,941
De Witte Juffer;2018-05-20;1641;0,287;2,582
De Witte Juffer;2018-05-19;94;0,016;0,148
De Witte Juffer;2018-05-18;3287;0,575;5,171
De Witte Juffer;2018-05-17;9837;1,719;15,475
De Witte Juffer;2018-05-16;17126;2,994;26,942
De Witte Juffer;2018-05-15;5914;1,034;9,304
De Witte Juffer;2018-05-14;4762;0,832;7,491
De Witte Juffer;2018-05-13;5511;0,963;8,67
De Witte Juffer;2018-05-12;2888;0,505;4,543
De Witte Juffer;2018-05-11;1120;0,196;1,762
De Witte Juffer;2018-05-10;7853;1,373;12,354
De Witte Juffer;2018-05-09;2490;0,435;3,917
De Witte Juffer;2018-05-08;3418;0,597;5,377
De Witte Juffer;2018-05-07;4116;0,719;6,475
De Witte Juffer;2018-05-06;3352;0,586;5,273
De Witte Juffer;2018-05-05;4366;0,763;6,868
De Witte Juffer;2018-05-04;3528;0,617;5,55
De Witte Juffer;2018-05-03;2792;0,488;4,392
De Witte Juffer;2018-05-02;12618;2,206;19,85
De Witte Juffer;2018-05-01;25760;4,503;40,524
De Witte Juffer;2018-04-30;14865;2,598;23,385
De Witte Juffer;2018-04-29;6709;1,173;10,554
De Witte Juffer;2018-04-28;6275;1,097;9,872
De Witte Juffer;2018-04-27;3451;0,603;5,429
De Witte Juffer;2018-04-26;18560;3,244;29,198
De Witte Juffer;2018-04-25;21105;3,689;33,201
De Witte Juffer;2018-04-24;12511;2,187;19,682
De Witte Juffer;2018-04-23;10477;1,831;16,482
De Witte Juffer;2018-04-22;4449;0,778;6,999
De Witte Juffer;2018-04-21;778;0,136;1,224
De Witte Juffer;2018-04-20;2230;0,39;3,508
De Witte Juffer;2018-04-19;9106;1,592;14,325
De Witte Juffer;2018-04-18;3078;0,538;4,842
De Witte Juffer;2018-04-17;3173;0,555;4,992
De Witte Juffer;2018-04-16;3145;0,55;4,948
De Witte Juffer;2018-04-15;947;0,166;1,49
De Witte Juffer;2018-04-14;324;0,057;0,51
De Witte Juffer;2018-04-13;3005;0,525;4,727
De Witte Juffer;2018-04-12;3863;0,675;6,077
De Witte Juffer;2018-04-11;1152;0,201;1,812
De Witte Juffer;2018-04-10;3933;0,687;6,187
De Witte Juffer;2018-04-09;4584;0,801;7,211
De Witte Juffer;2018-04-08;2315;0,405;3,642
De Witte Juffer;2018-04-07;10359;1,811;16,296
De Witte Juffer;2018-04-06;20808;3,637;32,734
De Witte Juffer;2018-04-05;22460;3,926;35,333
De Witte Juffer;2018-04-04;9245;1,616;14,544
De Witte Juffer;2018-04-03;19169;3,351;30,156
De Witte Juffer;2018-04-02;7640;1,335;12,019
De Witte Juffer;2018-04-01;1956;0,342;3,077
De Witte Juffer;2018-03-31;2238;0,391;3,521
De Witte Juffer;2018-03-30;10623;1,857;16,712
De Witte Juffer;2018-03-29;5873;1,027;9,239
De Witte Juffer;2018-03-28;4802;0,839;7,554
De Witte Juffer;2018-03-27;3860;0,675;6,072
De Witte Juffer;2018-03-26;1531;0,268;2,408
De Witte Juffer;2018-03-25;1849;0,323;2,909
De Witte Juffer;2018-03-24;2084;0,364;3,278
De Witte Juffer;2018-03-23;8569;1,498;13,48
De Witte Juffer;2018-03-22;10913;1,908;17,168
De Witte Juffer;2018-03-21;3468;0,606;5,456
De Witte Juffer;2018-03-20;17116;2,992;26,926
De Witte Juffer;2018-03-19;16717;2,922;26,298
De Witte Juffer;2018-03-18;36466;6,374;57,367
De Witte Juffer;2018-03-17;42679;7,46;67,141
De Witte Juffer;2018-03-16;12536;2,191;19,721
De Witte Juffer;2018-03-15;21081;3,685;33,164
De Witte Juffer;2018-03-14;5802;1,014;9,127
De Witte Juffer;2018-03-13;10423;1,822;16,397
De Witte Juffer;2018-03-12;5391;0,942;8,481
De Witte Juffer;2018-03-11;7692;1,345;12,101
De Witte Juffer;2018-03-10;7446;1,302;11,714
De Witte Juffer;2018-03-09;7358;1,286;11,575
De Witte Juffer;2018-03-08;25856;4,519;40,675
De Witte Juffer;2018-03-07;4639;0,811;7,298
De Witte Juffer;2018-03-06;5328;0,931;8,382
De Witte Juffer;2018-03-05;12516;2,188;19,69
De Witte Juffer;2018-03-04;12326;2,155;19,391
De Witte Juffer;2018-03-03;7182;1,255;11,298
De Witte Juffer;2018-03-02;34321;5,999;53,992
De Witte Juffer;2018-03-01;45050;7,874;70,87
De Witte Juffer;2018-02-28;23215;4,058;36,521
De Witte Juffer;2018-02-27;6250;1,092;9,832
De Witte Juffer;2018-02-26;12102;2,115;19,038
De Witte Juffer;2018-02-25;18412;3,218;28,965
De Witte Juffer;2018-02-24;26988;4,717;42,456
De Witte Juffer;2018-02-23;13146;2,298;20,681
De Witte Juffer;2018-02-22;11429;1,998;17,98
De Witte Juffer;2018-02-21;6121;1,07;9,629
De Witte Juffer;2018-02-20;3378;0,59;5,314
De Witte Juffer;2018-02-19;3594;0,628;5,654
De Witte Juffer;2018-02-18;4247;0,742;6,681
De Witte Juffer;2018-02-17;3650;0,638;5,742
De Witte Juffer;2018-02-16;8367;1,463;13,163
De Witte Juffer;2018-02-15;17128;2,994;26,945
De Witte Juffer;2018-02-14;17205;3,007;27,066
De Witte Juffer;2018-02-13;15926;2,784;25,054
De Witte Juffer;2018-02-12;13846;2,42;21,782
De Witte Juffer;2018-02-11;31515;5,509;49,578
De Witte Juffer;2018-02-10;9236;1,614;14,53
De Witte Juffer;2018-02-09;15677;2,74;24,662
De Witte Juffer;2018-02-08;3236;0,566;5,091
De Witte Juffer;2018-02-07;3910;0,683;6,151
De Witte Juffer;2018-02-06;4991;0,872;7,852
De Witte Juffer;2018-02-05;8930;1,561;14,048
De Witte Juffer;2018-02-04;10824;1,892;17,028
De Witte Juffer;2018-02-03;2950;0,516;4,641
De Witte Juffer;2018-02-02;9583;1,675;15,076
De Witte Juffer;2018-02-01;12881;2,252;20,264
De Witte Juffer;2018-01-31;25256;4,415;39,732
De Witte Juffer;2018-01-30;5852;1,023;9,206
De Witte Juffer;2018-01-29;36165;6,321;56,893
De Witte Juffer;2018-01-28;33305;5,822;52,394
De Witte Juffer;2018-01-27;15615;2,729;24,565
De Witte Juffer;2018-01-26;3040;0,531;4,782
De Witte Juffer;2018-01-25;8403;1,469;13,219
De Witte Juffer;2018-01-24;20305;3,549;31,943
De Witte Juffer;2018-01-23;20692;3,617;32,552
De Witte Juffer;2018-01-22;6997;1,223;11,007
De Witte Juffer;2018-01-21;6380;1,115;10,037
De Witte Juffer;2018-01-20;6232;1,089;9,804
De Witte Juffer;2018-01-19;9956;1,74;15,662
De Witte Juffer;2018-01-18;22622;3,954;35,588
De Witte Juffer;2018-01-17;25377;4,436;39,922
De Witte Juffer;2018-01-16;24621;4,304;38,733
De Witte Juffer;2018-01-15;30681;5,363;48,266
De Witte Juffer;2018-01-14;8813;1,54;13,864
De Witte Juffer;2018-01-13;4844;0,847;7,62
De Witte Juffer;2018-01-12;2;0;0,003
De Witte Juffer;2018-01-11;316;0,055;0,497
De Witte Juffer;2018-01-10;4803;0,84;7,556
De Witte Juffer;2018-01-09;6645;1,162;10,454
De Witte Juffer;2018-01-08;20052;3,505;31,545
De Witte Juffer;2018-01-07;22892;4,001;36,013
De Witte Juffer;2018-01-06;5660;0,989;8,904
De Witte Juffer;2018-01-05;14147;2,473;22,255
De Witte Juffer;2018-01-04;29709;5,193;46,737
De Witte Juffer;2018-01-03;29149;5,095;45,856
De Witte Juffer;2018-01-02;16644;2,909;26,184
De Witte Juffer;2018-01-01;23283;4,07;36,628
De Witte Juffer;2017-12-31;30184;5,276;47,484
De Witte Juffer;2017-12-30;34975;6,113;55,021
De Witte Juffer;2017-12-29;24285;4,245;38,204
De Witte Juffer;2017-12-28;14120;2,468;22,213
De Witte Juffer;2017-12-27;15675;2,74;24,659
De Witte Juffer;2017-12-26;30539;5,338;48,042
De Witte Juffer;2017-12-25;25426;4,444;39,999
De Witte Juffer;2017-12-24;32687;5,714;51,422
De Witte Juffer;2017-12-23;24069;4,207;37,864
De Witte Juffer;2017-12-22;622;0,109;0,979
De Witte Juffer;2017-12-21;1607;0,281;2,528
De Witte Juffer;2017-12-20;1060;0,185;1,668
De Witte Juffer;2017-12-19;4822;0,843;7,586
De Witte Juffer;2017-12-18;12370;2,162;19,46
De Witte Juffer;2017-12-17;8264;1,445;13,001
De Witte Juffer;2017-12-16;6602;1,154;10,386
De Witte Juffer;2017-12-15;4399;0,769;6,92
De Witte Juffer;2017-12-14;20081;3,51;31,59
De Witte Juffer;2017-12-13;22417;3,918;35,265
De Witte Juffer;2017-12-12;7368;1,288;11,591
De Witte Juffer;2017-12-11;8070;1,411;12,695
De Witte Juffer;2017-12-10;16476;2,88;25,919
De Witte Juffer;2017-12-09;19473;3,404;30,634
De Witte Juffer;2017-12-08;17050;2,98;26,822
De Witte Juffer;2017-12-07;33676;5,886;52,977
De Witte Juffer;2017-12-06;15366;2,686;24,173
De Witte Juffer;2017-12-05;10574;1,848;16,635
De Witte Juffer;2017-12-04;6366;1,113;10,015
De Witte Juffer;2017-12-03;5351;0,935;8,418
De Witte Juffer;2017-12-02;1110;0,194;1,746
De Witte Juffer;2017-12-01;1125;0,197;1,77
De Witte Juffer;2017-11-30;2610;0,456;4,106
De Witte Juffer;2017-11-29;2982;0,521;4,691
De Witte Juffer;2017-11-28;11908;2,081;18,733
De Witte Juffer;2017-11-27;22933;4,009;36,077
De Witte Juffer;2017-11-26;16676;2,915;26,234
De Witte Juffer;2017-11-25;6454;1,128;10,153
De Witte Juffer;2017-11-24;2060;0,36;3,241
De Witte Juffer;2017-11-23;34274;5,991;53,918
De Witte Juffer;2017-11-22;30623;5,353;48,175
De Witte Juffer;2017-11-21;18755;3,278;29,504
De Witte Juffer;2017-11-20;14836;2,593;23,339
De Witte Juffer;2017-11-19;10443;1,825;16,428
De Witte Juffer;2017-11-18;13081;2,286;20,578
De Witte Juffer;2017-11-17;2762;0,483;4,345
De Witte Juffer;2017-11-16;3941;0,689;6,2
De Witte Juffer;2017-11-15;1973;0,345;3,104
De Witte Juffer;2017-11-14;9012;1,575;14,177
De Witte Juffer;2017-11-13;7990;1,397;12,569
De Witte Juffer;2017-11-12;5837;1,02;9,182
De Witte Juffer;2017-11-11;7794;1,362;12,261
De Witte Juffer;2017-11-10;17451;3,05;27,453
De Witte Juffer;2017-11-09;5606;0,98;8,819
De Witte Juffer;2017-11-08;177;0,031;0,278
De Witte Juffer;2017-11-07;592;0,103;0,931
De Witte Juffer;2017-11-06;2540;0,444;3,996
De Witte Juffer;2017-11-05;4468;0,781;7,029
De Witte Juffer;2017-11-04;7524;1,315;11,836
De Witte Juffer;2017-11-03;1721;0,301;2,707
De Witte Juffer;2017-11-02;3273;0,572;5,149
De Witte Juffer;2017-11-01;6820;1,192;10,729
De Witte Juffer;2017-10-31;6492;1,135;10,213
De Witte Juffer;2017-10-30;4126;0,721;6,491
De Witte Juffer;2017-10-29;26862;4,695;42,258
De Witte Juffer;2017-10-28;21308;3,725;33,521
De Witte Juffer;2017-10-27;3800;0,664;5,978
De Witte Juffer;2017-10-26;2570;0,449;4,043
De Witte Juffer;2017-10-25;10795;1,887;16,982
De Witte Juffer;2017-10-24;12570;2,197;19,775
De Witte Juffer;2017-10-23;8418;1,471;13,243
De Witte Juffer;2017-10-22;20217;3,534;31,804
De Witte Juffer;2017-10-21;15718;2,747;24,727
De Witte Juffer;2017-10-20;24878;4,349;39,137
De Witte Juffer;2017-10-19;5822;1,018;9,159
De Witte Juffer;2017-10-18;1333;0,233;2,097
De Witte Juffer;2017-10-17;4453;0,778;7,005
De Witte Juffer;2017-10-16;8802;1,539;13,847
De Witte Juffer;2017-10-15;6835;1,195;10,752
De Witte Juffer;2017-10-14;5672;0,991;8,923
De Witte Juffer;2017-10-13;8924;1,56;14,039
